id,client_id,produit_id,quantité,total_eur,status,date_commande
976,103,18,3.0,515852.9194289567,completed,2025-11-22
977,109,9,5.0,1375920.058942937,cancelled,2025-10-18
978,192,24,5.0,2588471.2278910032,completed,2025-09-03
979,77,6,5.0,1005617.2752138845,completed,2025-08-22
980,67,28,3.0,1984008.6037017382,completed,2025-11-08
981,141,38,2.0,2235859.549260109,completed,2025-09-11
982,85,28,1.0,2075082.9319069288,pending,2025-09-21
983,34,7,1.0,2233514.8786571347,completed,2025-12-22
984,161,6,1.0,194450.12216715157,completed,2025-12-25
985,199,30,5.0,1685232.2338193294,completed,2025-07-17
986,101,12,3.0,2971761.0347695206,completed,2025-11-27
987,133,33,2.0,1342581.299035978,cancelled,2025-07-26
988,152,5,3.0,2201271.356125924,completed,2025-12-22
989,74,14,3.0,102896.45214783894,completed,2025-10-26
990,148,11,4.0,2424601.4445187054,completed,2025-12-23
991,4,11,3.0,552959.5714287035,completed,2025-07-15
992,79,17,3.0,679950.8654646166,refunded,2025-07-12
993,147,35,4.0,2622247.6465779683,pending,2025-10-17
994,169,34,1.0,1599732.2729342969,completed,2025-12-05
995,78,20,1.0,2334996.120283498,completed,2025-10-08
996,189,25,2.0,1378065.9079504583,refunded,2025-08-09
997,24,25,1.0,640178.4065481444,completed,2025-12-17
998,14,48,2.0,2112777.639879253,completed,2025-07-08
999,85,45,3.0,1146696.553311312,pending,2025-10-10
1000,65,7,,1408199.4363155009,completed,2025-10-26
1001,192,31,5.0,2059583.2684105416,completed,2025-11-20
1002,21,1,,691233.1868872633,pending,2025-09-25
1003,4,6,4.0,282036.12874513154,completed,2025-11-05
1004,175,41,5.0,2737548.3482057545,completed,2025-09-04
1005,71,10,3.0,402764.6538450423,pending,2025-09-24
1006,67,28,3.0,1984008.6037017382,completed,2025-11-08
1007,93,26,5.0,1763660.1676563178,pending,2025-07-29
1008,144,41,4.0,1668570.134960082,completed,2025-10-01
1009,75,19,3.0,523578.19781191106,completed,2025-09-05
1010,157,2,3.0,1283958.339803356,completed,2025-09-28
1011,73,39,1.0,172010.7297579847,completed,2025-08-10
1012,120,10,4.0,1018997.5052088903,completed,2025-12-21
1013,173,14,3.0,2924676.7342257807,pending,2025-12-27
1014,110,6,3.0,856956.9761209197,completed,2025-07-06
1015,133,48,4.0,719713.9740497443,completed,2025-09-18
